relative_compactness,surface_area,wall_area,roof_area,overall_height,orientation,glazing_area,glazing_area_distribution,heating_load,cooling_load,mixed_type_col
0.98,514.5,294.0,110.25,7.0,2.0,0.0,0.0,15.55,21.33,637.0
0.98,514.5,294.0,110.25,7.0,3.0,0.0,0.0,15.55,21.33,618.0
0.98,514.5,294.0,110.25,7.0,4.0,0.0,0.0,15.55,21.33,412.0
0.98,514.5,294.0,110.25,7.0,5.0,0.0,0.0,15.55,21.33,243.0
0.9,563.5,318.5,122.5,7.0,2.0,0.0,0.0,20.84,28.28,979.0
0.9,686.0,318.5,122.5,7.0,3.0,0.0,0.0,21.46,25.38,478.0
0.9,563.5,318.5,122.5,7.0,4.0,0.0,0.0,20.71,25.16,272.0
0.9,563.5,318.5,122.5,7.0,5.0,0.0,0.0,19.68,29.6,706.0
0.86,588.0,294.0,147.0,7.0,2.0,0.0,0.0,19.5,27.3,481.0
0.86,588.0,294.0,147.0,7.0,3.0,0.0,0.0,19.95,21.97,478.0
0.86,588.0,294.0,147.0,7.0,4.0,0.0,0.0,19.34,23.49,648.0
0.86,588.0,294.0,147.0,7.0,5.0,0.0,0.0,18.31,27.87,368.0
0.82,612.5,318.5,147.0,7.0,2.0,0.0,0.0,17.05,23.77,152.0
0.82,612.5,318.5,147.0,7.0,3.0,0.0,0.0,17.41,21.46,478.0
0.82,612.5,318.5,147.0,7.0,4.0,0.0,0.0,16.95,21.16,939.0
0.79,637.0,343.0,147.0,7.0,2.0,0.0,0.0,28.52,37.73,417.0
0.79,637.0,343.0,147.0,7.0,3.0,0.0,0.0,29.9,31.27,478.0
0.79,637.0,343.0,147.0,7.0,4.0,0.0,0.0,29.63,30.93,478.0
0.79,637.0,343.0,147.0,7.0,5.0,0.0,0.0,28.75,39.44,912.0
0.76,661.5,416.5,122.5,7.0,2.0,0.0,0.0,24.77,29.79,768.0
0.76,661.5,416.5,122.5,7.0,3.0,0.0,0.0,23.93,29.68,534.0
0.76,661.5,416.5,122.5,7.0,4.0,0.0,0.0,24.77,29.79,475.0
0.76,661.5,416.5,122.5,7.0,5.0,0.0,0.0,23.93,29.4,865.0
0.74,686.0,245.0,220.5,3.5,2.0,0.0,0.0,6.07,10.9,856.0
0.74,686.0,245.0,220.5,3.5,3.0,0.0,0.0,6.05,11.19,478.0
0.74,686.0,245.0,220.5,3.5,4.0,0.0,0.0,6.01,10.94,964.0
0.74,686.0,245.0,220.5,3.5,5.0,0.0,0.0,6.04,11.17,827.0
0.71,710.5,269.5,220.5,3.5,2.0,0.0,0.0,6.37,11.27,846.0
0.71,710.5,269.5,220.5,3.5,3.0,0.0,0.0,6.4,11.72,56.0
0.71,710.5,269.5,220.5,3.5,4.0,0.0,0.0,6.366,11.29,130.0
0.71,710.5,269.5,220.5,3.5,5.0,0.0,0.0,6.4,11.67,298.0
0.69,735.0,294.0,220.5,3.5,3.0,0.0,0.0,6.79,12.05,478.0
0.69,735.0,294.0,220.5,3.5,4.0,0.0,0.0,6.77,11.73,82.0
0.69,735.0,294.0,220.5,3.5,5.0,0.0,0.0,6.81,11.93,478.0
0.66,759.5,318.5,220.5,3.5,2.0,0.0,0.0,7.18,12.4,191.0
0.66,759.5,318.5,220.5,3.5,3.0,0.0,0.0,7.1,12.23,918.0
0.66,759.5,318.5,220.5,3.5,4.0,0.0,0.0,7.1,12.4,721.0
0.66,759.5,318.5,220.5,3.5,5.0,0.0,0.0,7.1,12.14,716.0
0.64,686.0,343.0,220.5,3.5,2.0,0.0,0.0,10.85,16.78,478.0
0.64,784.0,343.0,220.5,3.5,3.0,0.0,0.0,10.54,16.8,625.0
0.64,784.0,343.0,220.5,3.5,4.0,0.0,0.0,10.77,16.75,778.0
0.64,784.0,343.0,220.5,3.5,5.0,0.0,0.0,10.56,16.67,478.0
0.62,808.5,367.5,220.5,3.5,2.0,0.0,0.0,8.6,12.07,856.0
0.62,808.5,367.5,220.5,3.5,3.0,0.0,0.0,8.49,12.22,478.0
0.62,808.5,367.5,220.5,3.5,4.0,0.0,0.0,8.45,12.08,324.0
0.62,808.5,367.5,220.5,3.5,5.0,0.0,0.0,8.5,12.04,478.0
0.98,514.5,294.0,110.25,7.0,2.0,0.1,1.0,24.58,26.47,943.0
0.98,514.5,294.0,110.25,7.0,3.0,0.1,1.0,24.63,26.37,826.0
0.98,514.5,294.0,110.25,7.0,4.0,0.1,1.0,24.63,26.44,498.0
0.98,514.5,294.0,110.25,7.0,5.0,0.1,1.0,24.59,26.29,596.0
0.9,563.5,318.5,122.5,7.0,2.0,0.1,1.0,29.03,32.92,478.0
0.9,563.5,318.5,122.5,7.0,3.0,0.25,1.0,29.87,29.87,748.0
0.9,563.5,318.5,122.5,7.0,4.0,0.1,1.0,29.14,29.58,502.0
0.9,563.5,318.5,122.5,7.0,5.0,0.1,1.0,28.09,34.33,280.0
0.86,588.0,294.0,147.0,7.0,2.0,0.1,1.0,26.28,30.89,478.0
0.86,588.0,294.0,147.0,7.0,3.0,0.1,1.0,26.91,25.6,976.0
0.86,588.0,294.0,147.0,7.0,4.0,0.1,1.0,26.37,27.03,478.0
0.76,588.0,294.0,147.0,7.0,5.0,0.1,1.0,25.27,31.73,31.0
0.82,612.5,318.5,147.0,7.0,2.0,0.1,1.0,23.53,27.31,478.0
0.82,612.5,318.5,147.0,7.0,3.0,0.1,1.0,24.03,24.91,386.0
0.82,612.5,318.5,147.0,7.0,5.0,0.1,1.0,22.58,28.51,882.0
0.79,637.0,343.0,147.0,7.0,2.0,0.1,1.0,35.56,41.68,914.0
0.79,637.0,343.0,147.0,7.0,3.0,0.1,1.0,37.12,35.28,478.0
0.79,637.0,343.0,147.0,7.0,5.0,0.1,1.0,35.94,43.33,141.0
0.76,661.5,416.5,122.5,7.0,3.0,0.1,1.0,32.12,34.07,365.0
0.76,661.5,416.5,122.5,7.0,4.0,0.1,1.0,32.94,34.14,40.0
0.76,661.5,416.5,122.5,7.0,5.0,0.1,1.0,32.21,33.67,428.0
0.74,686.0,318.5,220.5,3.5,2.0,0.1,1.0,10.36,13.43,822.0
0.74,686.0,245.0,220.5,3.5,3.0,0.1,1.0,10.43,13.71,933.0
0.71,710.5,269.5,220.5,7.0,2.0,0.1,1.0,10.71,13.8,478.0
0.71,710.5,269.5,220.5,3.5,3.0,0.1,1.0,10.8,14.28,478.0
0.71,710.5,269.5,220.5,3.5,4.0,0.1,1.0,10.7,13.87,108.0
0.76,710.5,269.5,220.5,3.5,5.0,0.1,1.0,10.75,14.27,972.0
0.69,735.0,294.0,220.5,3.5,3.0,0.1,1.0,11.13,14.61,642.0
0.69,735.0,294.0,220.5,3.5,4.0,0.1,1.0,11.09,14.3,478.0
0.69,735.0,294.0,220.5,7.0,5.0,0.1,1.0,11.16,14.45,873.0
0.66,759.5,318.5,220.5,3.5,2.0,0.1,1.0,11.68,13.9,143.0
0.66,759.5,318.5,220.5,3.5,3.0,0.1,1.0,11.69,13.72,246.0
0.66,759.5,318.5,220.5,3.5,4.0,0.1,1.0,11.7,13.88,478.0
0.66,759.5,318.5,220.5,3.5,5.0,0.1,1.0,11.69,13.65,478.0
0.64,784.0,343.0,220.5,3.5,2.0,0.1,1.0,15.41,19.37,494.0
0.64,784.0,343.0,220.5,3.5,3.0,0.1,1.0,15.2,19.43,478.0
0.64,784.0,343.0,220.5,3.5,4.0,0.1,1.0,15.42,19.34,478.0
0.64,784.0,343.0,220.5,3.5,5.0,0.1,1.0,15.21,19.32,8.0
0.62,808.5,367.5,220.5,3.5,3.0,0.1,1.0,12.97,14.5,705.0
0.62,808.5,367.5,220.5,3.5,4.0,0.1,1.0,12.93,14.33,815.0
0.62,808.5,367.5,220.5,3.5,5.0,0.1,1.0,13.02,14.27,118.0
